Tugas Deliverable 3
II3240 Rekayasa Sistem dan Teknologi Informasi

Agri






Disusun oleh
Kelompok 08

Wisa Ahmaduta Dinutama
18223003
Muhammad Faiz Alfikrona
18223009
Raka Adhitya Nugraha
18223013
Surya Suharna
18223075
Ni Made Sekar Jelita Parameswari
18223101













PROGRAM STUDI SISTEM DAN TEKNOLOGI INFORMASI
SEKOLAH TEKNIK ELEKTRO DAN INFORMATIKA
INSTITUT TEKNOLOGI BANDUNG
2026

Daftar Isi

Daftar Isi	1
Evaluasi operasional bertujuan untuk menilai tingkat pemenuhan sistem Agri terhadap kebutuhan pengguna nyata dalam kondisi operasional sesungguhnya, setelah seluruh komponen dinyatakan lulus pada tahap developmental system testing. Berbeda dengan pengujian developmental yang berfokus pada verifikasi spesifikasi teknis secara terisolasi, evaluasi operasional berfokus pada tiga dimensi penilaian:
Keandalan fungsional end-to-end : memastikan seluruh alur sistem berjalan secara mulus dari input sensor lapangan hingga tampilan antarmuka pengguna, termasuk skenario peringatan dini, grading AI, dan transaksi finansial, dalam kondisi nyata dengan variabel lingkungan yang tidak sepenuhnya terkontrol.
Kemudahan penggunaan (usability) : menilai apakah petani dengan literasi digital terbatas dapat mengoperasikan aplikasi mobile secara mandiri — mulai dari scan sayuran untuk grading, membaca notifikasi anomali lahan, hingga menyelesaikan alur transaksi penjualan — tanpa bantuan teknis dari tim pengembang.
Ketahanan sistem terhadap gangguan : memverifikasi bahwa mekanisme fallback (offline queuing LittleFS, pencatatan manual) berfungsi sebagaimana mestinya saat terjadi gangguan jaringan, kegagalan sensor, atau beban sistem yang tinggi, sehingga kesinambungan operasional petani tidak terganggu secara signifikan.

2.4.2 Skenario Pengujian
Pengujian operasional dilakukan dengan pendekatan berbasis peran (role-based scenario), mensimulasikan alur penggunaan harian yang paling umum dilakukan oleh masing-masing aktor sistem: 
Skenario 1 : Aktivasi Sistem dan Verifikasi Komponen Aktif Menghidupkan node IoT ESP32 di area simulasi lahan, memastikan seluruh sensor (DHT22, soil moisture, pH meter) mulai membaca data, koneksi Wi-Fi berhasil terhubung, dan data pertama berhasil diterima oleh dashboard dalam waktu ≤15 menit setelah aktivasi. Petani juga melakukan login ke aplikasi mobile dan memverifikasi tampilan data sensor pada halaman Monitor.
Skenario 2 : Simulasi Kondisi Anomali Lahan dan Respons Peringatan Dini Mensimulasikan kondisi anomali dengan mengekspos elektroda pH meter ke larutan asam encer (pH ~4.5) selama dua siklus pengiriman berturut-turut untuk memicu rule engine backend. Memverifikasi bahwa push notification FCM diterima di perangkat mobile petani dalam waktu <10 detik sejak anomali terdeteksi, dengan konten notifikasi yang informatif (parameter yang anomali, nilai terukur, rekomendasi singkat).
Skenario 3 : Grading Kualitas Sayuran dan Diagnosis Penyakit via Aplikasi Mobile Petani (atau representasi petani) menggunakan fitur kamera pada aplikasi mobile untuk: (a) memindai sampel sayuran (tomat/cabai/bayam) di bawah pencahayaan normal dan menerima hasil klasifikasi Grade A/B/C beserta confidence score; (b) mengunggah foto bagian tanaman bergejala dan menerima hasil diagnosis patogen beserta rekomendasi penanganan. Mengukur waktu pemrosesan dan menilai relevansi rekomendasi.
Skenario 4 : Gangguan Jaringan dan Pengujian Mode Offline Memutus koneksi Wi-Fi node IoT ESP32 secara paksa selama 20 menit saat sensor sedang aktif merekam data. Memverifikasi bahwa: (a) data tersimpan di LittleFS tanpa kehilangan; (b) setelah koneksi dipulihkan, seluruh backlog data tersinkronisasi otomatis ke cloud; (c) dashboard menampilkan data yang lengkap dan berurutan tanpa gap. Selama periode offline, memastikan aplikasi mobile masih dapat digunakan untuk fungsi-fungsi yang tidak memerlukan koneksi (seperti melihat histori grading lokal).
Skenario 5 : Pemantauan Data Sensor Real-time di Dashboard Petani membuka halaman Monitor di aplikasi mobile dan pembeli B2B membuka dashboard web secara bersamaan. Memverifikasi bahwa data sensor terbaru (suhu, RH, pH, soil moisture) tampil secara real-time dengan delay yang sesuai target latensi sistem, grafik historis dapat diakses dan difilter berdasarkan rentang waktu, dan tidak ada perbedaan signifikan antara data yang ditampilkan di mobile app dan dashboard web.
Skenario 6 : Alur Transaksi Lengkap (Petani dan Pembeli B2B) Mensimulasikan siklus transaksi penuh: petani mendaftarkan hasil panen dengan data grading AI sebagai bukti mutu di marketplace web → pembeli B2B melihat katalog, memeriksa traceability log, dan menambahkan produk ke keranjang → pembeli melakukan checkout dan pembayaran via Payment Gateway sandbox → petani menerima konfirmasi pesanan → petani mengajukan penarikan dana. Memverifikasi akurasi pencatatan transaksi, tidak ada transaksi ganda, dan histori tersimpan dengan lengkap.
2.4.3 Metode Pelaksanaan
Evaluasi operasional dilaksanakan dalam satu sesi terpadu selama ±3 jam yang terbagi menjadi dua tahap:
Tahap 1 : Pengujian Terkontrol oleh Tim Pengembang (Internal OT&E) 
Keenam skenario dijalankan secara berurutan oleh anggota tim pengembang yang berperan sebagai proxy pengguna, menggunakan checklist terstandar. Tahap ini bertujuan untuk memverifikasi bahwa semua fungsionalitas berjalan benar sebelum melibatkan pengguna eksternal. Pengamatan dilakukan oleh satu anggota tim yang ditugaskan sebagai observer (tidak ikut mengoperasikan sistem) untuk mencatat waktu respons, kesalahan tampilan, atau kegagalan fungsi secara objektif.
Tahap 2 : Pengujian dengan Representasi Pengguna (Pilot UAT) 
Satu atau dua representasi pengguna (petani lokal atau mahasiswa yang memahami konteks pertanian sebagai proxy) diminta menjalankan Skenario 1, 3, dan 5 secara mandiri menggunakan aplikasi mobile, dengan panduan minimal dari tim. Tim pengembang mengamati tanpa memberikan instruksi teknis, mencatat titik-titik kesulitan penggunaan (pain points), dan mengumpulkan feedback kualitatif melalui wawancara singkat pasca-pengujian. Khusus Skenario 6, representasi pembeli B2B (anggota tim lain atau mahasiswa lain) turut berpartisipasi untuk menguji alur transaksi dari sisi pembeli.
Seluruh sesi pengujian direkam (screen recording pada aplikasi mobile dan dashboard web, serta foto kondisi fisik node IoT) sebagai dokumentasi bukti evaluasi. Berdasarkan rancangan skenario dan parameter evaluasi yang telah ditetapkan, berikut adalah hasil observasi yang diproyeksikan berdasarkan arsitektur dan spesifikasi sistem yang telah dibangun. Hasil aktual akan diperbarui setelah pelaksanaan sesi evaluasi operasional 
2.4.4 Parameter Evaluasi
Tabel 2.7 - Parameter Evaluasi

Aspek Evaluasi
Indikator
Target
Hasil
Aktivasi Sistem
Seluruh sensor aktif dan data pertama diterima di dashboard setelah node dihidupkan
≤15 menit sejak power-on
In Progress
Keterbacaan Data di Mobile
Data sensor (suhu, RH, pH, soil moisture) tampil akurat di halaman Monitor aplikasi mobile
Nilai sesuai ± toleransi sensor
In Progress
Peringatan Dini Anomali
Push notification FCM diterima di perangkat mobile petani setelah kondisi anomali pH terdeteksi selama 2 siklus berturut-turut
<10 detik sejak deteksi anomali
In Progress
Konten Notifikasi
Notifikasi memuat informasi parameter anomali, nilai terukur, dan rekomendasi singkat
Konten lengkap dan relevan
In Progress
Grading AI : Kecepatan
Waktu dari foto sayuran diunggah hingga hasil Grade A/B/C tampil di aplikasi mobile
<5 detik
In Progress
Grading AI : Keterbacaan Hasil
Pengguna dapat memahami hasil grading (grade, confidence score, keterangan) tanpa bantuan teknis
≥80% pengguna proxy memahami tanpa bantuan
In Progress
Diagnosis Penyakit
Sistem mengidentifikasi patogen dari foto tanaman bergejala dengan rekomendasi penanganan yang relevan
Confidence score ≥85%, rekomendasi relevan
In Progress
Ketahanan Offline : Integritas Data
Tidak ada data sensor yang hilang setelah 20 menit offline dan koneksi dipulihkan
100% data tersinkronisasi
In Progress
Ketahanan Offline : Waktu Sinkronisasi
Seluruh backlog data LittleFS tersinkronisasi ke cloud setelah koneksi pulih
≤1 menit
In Progress
Data Real-time : Konsistensi
Nilai data sensor yang ditampilkan di mobile app dan dashboard web identik dalam satu waktu pengamatan yang sama
Perbedaan nilai 0% (data dari database yang sama)
In Progress
Data Real-time : Delay Tampilan
Delay antara data dikirim sensor dan tampil di dashboard
<10 detik
In Progress
Alur Transaksi : Akurasi
Tidak ada transaksi ganda dan nilai yang tercatat di database sesuai dengan nilai yang diinput
Transaction error rate 0%
In Progress
Alur Transaksi : Traceability
Pembeli B2B dapat mengakses traceability log (data sensor historis + hasil grading) untuk produk yang akan dibeli
Log tersedia dan dapat diakses <3 detik
In Progress
Penarikan Dana
Petani berhasil mengajukan penarikan dana dan status tercatat di histori keuangan 
Berhasil tercatat, settlement <24 jam
In Progress
Usability : Kemudahan Penggunaan
Pengguna proxy (petani) dapat menyelesaikan alur grading + transaksi tanpa bantuan teknis dari tim
≥80% skenario diselesaikan mandiri
In Progress
Ketersediaan Sistem
Sistem tetap aktif dan tidak mengalami crash selama seluruh sesi pengujian (±3 jam)
Uptime 100% selama sesi pengujian
In Progress
Waktu Muat Antarmuka
Waktu muat halaman dashboard web dan mobile app pada jaringan Wi-Fi standar
<3 detik
In Progress



2.4.5 Hasil Observasi
 Berdasarkan rancangan skenario dan parameter evaluasi yang telah ditetapkan, berikut adalah hasil observasi yang diproyeksikan berdasarkan arsitektur dan spesifikasi sistem yang telah dibangun. Hasil aktual akan diperbarui setelah pelaksanaan sesi evaluasi operasional.
Aktivasi dan konektivitas sistem : 
Node IoT ESP32 diproyeksikan dapat terhubung ke jaringan Wi-Fi dan mulai mengirim data dalam waktu <5 menit setelah dihidupkan, jauh di bawah target 15 menit, berkat konfigurasi koneksi otomatis pada firmware.
Peringatan dini anomali : 
Mekanisme rule engine yang mensyaratkan pelanggaran threshold selama dua siklus berturut-turut (bukan satu kali) terbukti efektif mencegah false alarm akibat noise sensor sementara, sambil tetap menjamin notifikasi dikirim dalam target <10 detik.
Grading AI dan diagnosis : 
Performa model CNN diproyeksikan memenuhi target pada kondisi pencahayaan normal (100–500 lux). Potensi penurunan performa diantisipasi pada kondisi cahaya sangat rendah (<50 lux) atau sangat terang (>1000 lux), yang akan dicatat sebagai temuan dan rekomendasi perbaikan dataset.
Ketahanan offline : 
Mekanisme LittleFS buffering dan auto-sync diproyeksikan berhasil mempertahankan integritas 100% data selama skenario pemutusan koneksi 20 menit, karena kapasitas penyimpanan LittleFS (±4 MB pada ESP32) jauh melebihi volume data yang dihasilkan dalam rentang waktu tersebut (estimasi ±10–15 rekaman JSON selama 20 menit dengan interval 15–30 menit per pengiriman).
Konsistensi data real-time : 
Data yang ditampilkan di mobile app dan dashboard web diproyeksikan identik karena keduanya mengambil data dari sumber yang sama (PostgreSQL via REST API backend), dengan perbedaan hanya pada delay render antarmuka yang berada dalam toleransi <1 detik.
Alur transaksi : 
Implementasi idempotency key pada setiap request transaksi ke Payment Gateway menjamin tidak ada transaksi ganda meskipun terjadi retry akibat timeout jaringan sementara.
Usability : 
Titik kesulitan penggunaan yang diantisipasi berdasarkan desain lo-fi: (a) petani mungkin perlu beberapa kali percobaan untuk mendapatkan sudut pengambilan foto yang optimal untuk grading AI; (b) terminologi teknis pada halaman notifikasi (misalnya "pH" atau "RH") perlu dilengkapi dengan penjelasan sederhana berbahasa Indonesia agar dapat dipahami tanpa bantuan teknis.
Catatan kendala yang diantisipasi : 
Variabilitas kekuatan sinyal Wi-Fi di area simulasi lahan mungkin menyebabkan beberapa paket MQTT mengalami retry sebelum berhasil terkirim, yang tidak akan menyebabkan kehilangan data (berkat QoS Level 1) namun dapat meningkatkan latensi rata-rata mendekati batas atas target 10 detik pada kondisi sinyal lemah.

2.4.6 Hasil Akhir
Berikut merupakan link repository dan berbagai resources lainnya yang berkaitan dengan proyek:
Figma: https://www.figma.com/design/wMXVBhU5eO8tPe8KC2FYRN/agri?node-id=43-2&t=zeVA8U1hQX741x6y-1
Canva: https://canva.link/xiwqqvm0e4dumox

Berikut merupakan tampilan dari hasil antarmuka website dan mobile app yang dibuat:

Tabel 2.8 - Tampilan Website
Nama Halaman / Frame
Tampilan (Screenshot)
Dashboard

Katalog Produk

Katalog Dagangan

Kelola Produk: See Detail

Status Pesanan

Keuangan

Katalog: Detail Produk

Keranjang



Tabel 2.9 - Tampilan Mobile App
Nama Halaman / Frame
Tampilan (Screenshot)
Dashboard

Kamera - Take Pictures in Batch

Kamera - Preview Images

Diagnosis

Monitor

Notifikasi

Detail Diagnosis

Penanggulangan



2.4.7 Kesimpulan
Berdasarkan rancangan evaluasi operasional yang telah disusun, sistem Agri menunjukkan kesiapan teknis yang memadai untuk diuji dalam kondisi operasional nyata. Seluruh skenario pengujian dirancang untuk mencakup alur penggunaan kritis dari ketiga aktor utama, yakni petani, pembeli B2B, dan sistem IoT, dalam kondisi normal maupun kondisi gangguan yang realistis.
Dari sisi keandalan fungsional, arsitektur sistem yang mengadopsi mekanisme Edge Intelligence, offline queuing LittleFS, idempotency key transaksi, dan auto-scaling backend memberikan landasan teknis yang kuat untuk memenuhi seluruh parameter evaluasi yang ditetapkan. Risiko utama yang perlu mendapat perhatian khusus adalah degradasi akurasi model CNN pada kondisi pencahayaan ekstrem di lahan nyata, dan potensi penurunan akurasi pH meter setelah paparan tanah jangka panjang — keduanya telah direncanakan mitigasinya melalui augmentasi dataset dan kalibrasi berkala.
Dari sisi kemudahan penggunaan, desain antarmuka lo-fi yang telah dikembangkan mengutamakan simplisitas untuk petani dengan literasi digital terbatas. Namun demikian, hasil evaluasi dengan pengguna proxy diproyeksikan akan mengidentifikasi beberapa titik kesulitan minor, terutama pada penggunaan terminologi teknis dan pengarahan kamera yang optimal, yang akan ditindaklanjuti sebagai backlog perbaikan UI pada iterasi berikutnya.
Secara keseluruhan, apabila seluruh hasil pengujian developmental terpenuhi dan tidak ditemukan kegagalan kritikal pada evaluasi operasional, sistem Agri dinyatakan siap untuk dilanjutkan ke fase pilot project pada 2–3 lahan petani hortikultura di wilayah Jawa Barat. Fase pilot ini akan memberikan data operasional nyata yang menjadi dasar evaluasi akhir dan rencana scaling sistem ke lingkup yang lebih luas.

Daftar Pustaka

[1] “Gitflow Workflow | Atlassian Git Tutorial.” Accessed: May 03, 2026. [Online]. Available: https://www.atlassian.com/git/tutorials/comparing-workflows/gitflow-workflow

[2] “Git.” Accessed: May 03, 2026. [Online]. Available: https://git-scm.com/

Lampiran
Figma: https://www.figma.com/design/wMXVBhU5eO8tPe8KC2FYRN/agri?node-id=43-2&t=zeVA8U1hQX741x6y-1
Canva: https://canva.link/xiwqqvm0e4dumox


